You annoying bowl of nauseating gutter mud!
You good for nothing wheelbarrel full of malignant barf curds!
You good for nothing glob of stinking chicken guts!
You embarrassing mass of recycled sludge!
You infantile ball of raunchy rabbit raisins!
You double ugly tub of seething vulture gizzards!
You unspeakable bucket of mealy jock straps!
You mentally deficient barrel of noxious pig bowels!
You incapable bag of grisly walrus blubber!
You indescribable glob of dehydrated compost!
You totally tacky excuse for reeky barf curds!
You loathsome stack of foul zit cheese!
You undisciplined bag of lousy cigar butts!
You inadequate heap of festering pimple pus!
You good for nothing bowl of foul lizard bums!
You pompous crate of rotten zit cheese!
You feeble-minded shovel full of stale puke lumps!
You uncultivated mass of musty dog barf!
You ignorant loaf of reeky sewage!
You atrocious mass of gruesome buffalo chips!
You predictable glob of soggy pimple squeezings!
You creepy clump of filthy mule froth!
You retarded bucket of stinking parrot droppings!
You pitiful crock of putrid nose pickings!
You outrageous collection of pureed nasal hairs!
You ungodly loaf of infested bug parts!
You hopeless glob of reeky chicken guts!
You stupid sack of reeky cigar butts!
You demented truckload of dehydrated buffalo chips!
You crude heap of fossilized rubbish!
You loathsome tub of nasty nose pickings!
You sickening sack of contaminated frog fat!
You uncultivated mound of septic camel fleas!
You monotonous bucket of dusky barf curds!
You oblivious blob of mildewed eel guts!
You shameless crock of imitation tripe!
You slovenly blob of moth-eaten weasel warts!
You boring mound of dehydrated gutter mud!
You clueless cake of moldy foot fungus!
You bungling blob of recycled rubbish!
You infantile bag of sloppy dog barf!
You preposterous stack of raunchy buffalo chips!
You inept toilet full of seething pig hickies!
You cantankerous box of reasty elephant plaque!
You tiny brained glob of raunchy horse puckies!
You lackluster excuse for filthy pimple pus!
You sick bowl of foul rodent droppings!
You lackluster truckload of pureed lizard bums!
You predictable blob of foreign pig droppings!
You inadequate excuse for dirty barf curds!
You infantile collection of stale camel flops!
You atrocious truckload of stenchy parrot droppings!
You lazy truckload of soppy rat cysts!
You testy sack of gross swine remains!
You neurotic shovel full of foul rubbish!
You laughable collection of soppy elephant plaque!
You inhuman loaf of foreign tripe!
You oblivious bunch of putrid pigeon bombs!
You embarrassing bag of freeze dried foot fungus!
You illiterate sack of crusty rubbish!
You sickening ball of mutilated vulture gizzards!
You insane box of stinking toe jam!
You disdainful bucket of septic elephant plaque!
You good for nothing lump of freeze dried toe jam!
You atrocious crate of mealy cockroaches!
You brainless pile of lousy swine remains!
You depraved bowl of soggy buffalo chips!
You lackluster loaf of reeky bat guano!
You clueless stack of seething cockroaches!
You hypocritical crock of dusky weasel warts!
You ugly crock of polluted goat carcusses!
You indescribable bunch of crumby eel guts!
You annoying bunch of filthy dog barf!
You hallucinating load of foul sweat socks!
You witless excuse for sun-ripened whale waste!
You unimpressive barrel of moth-eaten llama spit!
You mentally deficient toilet full of moth-eaten cockroaches!
You appalling box of recycled cow cud!
You embarrassing crate of radioactive pig bowels!
You ignorant tub of musty toad tumors!
You tiny brained clump of freeze dried sinus drainage!
You low budget toilet full of malignant sweat socks!
You feeble-minded bucket of sloppy buffalo chips!
You decrepit tub of freeze dried bat guano!
You inadequate truckload of reeky lizard bums!
You infuriating sack of sloshy chicken guts!
You detestable crock of foreign rat boogers!
You ungodly shovel full of stinking dandruff flakes!
You lackluster excuse for rancid gutter mud!
You psychotic pile of infested maggot brains!
You unspeakable bunch of fly-covered toe jam!
You witless crate of soggy swine remains!
You atrocious excuse for raunchy maggot fodder!
You god-awful bucket of soggy spitoon spillage!
You insufferable pile of fusty hog swill!
You bad tempered bucket of fresh pig droppings!
You revolting lump of industrial-strength parrot droppings!
You ungodly barrel of smelly parrot droppings!
You atrocious shovel full of foreign maggot brains!
You uncultivated bucket of rancid pig bowels!
You loathsome bag of gross whale waste!
You indecent crate of radioactive llama spit!
You clueless mass of filthy horse puckies!
You unimpressive heap of soppy puke lumps!
You witless pile of crusty drain clogs!
You deranged ball of steaming armpit hairs!
You self-exalting box of stinking garbage!
You infantile tub of infested elephant plaque!
You inept cake of foul dog barf!
You blithering bucket of second-hand nose pickings!
You psychotic heap of noxious vulture gizzards!
You ignorant glob of fresh pig bowels!
You inadequate heap of crusty maggot guts!
You confused cake of decomposed pig hickies!
You oblivious stack of musty spitoon spillage!
You sick mass of malignant ear wax!
You lackluster bag of decomposed whale waste!
You self-exalting blob of mildewed nose pickings!
You offensive sack of old parrot droppings!
You unspeakable blob of dirty rodent droppings!
You irresponsible vat of moth-eaten sweat socks!
You witless crock of recycled sinus clots!
You boring shovel full of festering pimple squeezings!
You psychotic glob of fossilized buffalo chips!
You dismal toilet full of lousy nose nuggetts!
You bad breathed mountain of stenchy foot fungus!
You crude truckload of nasty leprousy scabs!
You ungodly bucket of reeky carrion!
You skaggy bucket of moldy sludge!
You useless crock of contaminated cigar butts!
You asisine box of fly-covered gutter mud!
You atrocious vat of soggy ear wax!
You sleazy truckload of gross rat boogers!
You ungodly crate of synthetic maggot fodder!
You uneducated clump of grimy slug slime!
You dreadfull bucket of gruesome pig bowels!
You lazy mass of smelly walrus blubber!
You oblivious bowl of crusty leprousy scabs!
You sick loaf of flea-bitten underwear!
You outrageous tub of mildewed carrion!
You bad breathed toilet full of polluted sweat socks!
You undisciplined sack of sloppy skunk waste!
You dumb bowl of polluted weasel warts!
You annoying cake of raunchy chicken guts!
You psychotic lump of foreign foot fungus!
You irresponsible tub of second-hand snake innards!
You obnoxious mass of polluted underwear!
You uneducated stack of gruesome nasal hairs!
You sleazy crock of old compost!
You uncultured crock of lousy hippo vomit!
You rediculous glob of sloppy garbage!
You preposterous load of recycled cigar butts!
You feeble-minded cake of rotten slug slime!
You brainless heap of stinking cow cud!
You testy bucket of radioactive cockroaches!
You revolting sack of sloppy swine remains!
You clueless collection of sun-ripened horse puckies!
You driveling crate of synthetic rubbish!
You god-awful load of festering chicken guts!
You infantile load of lousy cow cud!
You self-exalting toilet full of reasty toad tumors!
You slovenly heap of second-hand camel flops!
You deranged heap of rancid whale waste!
You cranky bag of polluted mule froth!
You unspeakable toilet full of stinking barf curds!
You psychotic glob of rancid spitoon spillage!
You bizarre mound of sloppy shark snot!
You revolting bag of rotten dog meat!
You sickening wheelbarrel full of polluted foot fungus!
You pitiful blob of recycled maggot brains!
You inadequate bag of stale nasal hairs!
You dreadfull vat of defective sweat socks!
You slovenly crock of lousy swamp mud!
You unspeakable bunch of dusky underwear!
You neurotic box of festering zit cheese!
You inept excuse for mildewed camel fleas!
You witless toilet full of seething eel guts!
You unspeakable cake of rotten slug slime!
You sickening barrel of foreign sinus clots!
You unimpressive crock of foreign barf curds!
You preposterous crock of festering coyote snot!
You dim witted bag of foul cow pies!
You totally tacky shovel full of nasty buffalo chips!
You sleazy vat of mutilated monkey zits!
You retarded vat of synthetic frog fat!
You pathetic stack of dirty dog phlegm!
You inept tub of dehydrated rubbish!
You driveling heap of fossilized sludge!
You deeply disturbed sack of soggy swamp mud!
You spastic pile of filthy weasel warts!
You good for nothing truckload of reasty monkey zits!
You asisine mountain of steaming compost!
You clueless excuse for synthetic whale waste!
You slovenly box of rancid turkey puke!
You blithering wheelbarrel full of fresh turkey puke!
You shameless loaf of moldy maggot fodder!
You deranged box of fusty carrion!
You illiterate excuse for septic sinus clots!
You bungling crock of filthy walrus blubber!
You revolting truckload of crusty spitoon spillage!
You disdainful crate of old camel fleas!
You sloppy bowl of wormy hippo vomit!
You clueless lump of mealy lizard bums!
You incapable blob of rotten ear wax!
You friendless load of dehydrated carp guts!
You confused barrel of crusty maggot fodder!
You dim witted bag of fresh buzzard leavings!
You testy collection of gruesome leprousy scabs!
You stupid ball of crusty vulture gizzards!
You worthless bowl of infested underwear!
You testy clump of putrid tripe!
You indecent clump of nasty garbage!
You spastic bag of fermenting jock straps!
You predictable clump of grimy armpit hairs!
You uncultivated collection of decomposed goat carcusses!
You blithering ball of decaying sinus clots!
You irrational tub of fossilized rat boogers!
You depraved cake of rotten walrus blubber!
You outrageous mountain of dehydrated camel manure!
You infuriating loaf of noxious garbage!
You insignificant vat of lousy puke lumps!
You uneducated blob of sloshy dandruff flakes!
You indecent wheelbarrel full of radioactive nasal hairs!
You friendless crock of reeky frog fat!
You insignificant bowl of foreign puke lumps!
You god-awful lump of recycled maggot fodder!
You disdainful ball of recycled sinus drainage!
You miserable pile of fossilized sinus clots!
You insane box of flea-bitten jock straps!
You cranky loaf of defective monkey zits!
You insane load of wormy pimple pus!
You ugly mass of grisly fish lips!
You flea-bitten ball of contaminated gutter mud!
You double ugly loaf of foreign fish lips!
You retarded wheelbarrel full of moldy armpit hairs!
You stupid tub of stinking zit cheese!
You creepy clump of seething swamp mud!
You god-awful pile of soppy rabbit raisins!
You uncultured cake of musty pig droppings!
You cantankerous clump of reasty sewage!
You pompous mass of spoiled sinus clots!
You psychotic bunch of recycled ape puke!
You embarrassing mass of sloshy garbage!
You boring stack of foreign sewer seepage!
You disgraceful mound of moldy rubbish!
You brainless sack of musty rubbish!
You sleazy vat of soppy buzzard leavings!
You useless wheelbarrel full of rotten buzzard leavings!
You erratic collection of stenchy rabbit raisins!
You indecent barrel of foreign hippo vomit!
You disdainful mountain of crumby gutter mud!
You hallucinating wheelbarrel full of old camel fleas!
You confused crock of pureed hogwash!
You self-exalting crock of soggy rabbit raisins!
You creepy bucket of foreign barf curds!
You monotonous load of gruesome sinus drainage!
You predictable bag of sloshy navel lint!
You creepy heap of putrid underwear!
You god-awful load of decaying pig bowels!
You low budget bunch of raunchy toe jam!
You despicable bowl of wormy hogwash!
You dim witted glob of infested camel manure!
You dreadfull crock of raunchy dog barf!
You skaggy bag of industrial-strength rodent droppings!
You laughable load of smelly llama spit!
You testy barrel of imitation pimple pus!
You retarded bag of soppy garbage!
You shameless blob of fly-covered hippo vomit!
You confused barrel of rotten camel manure!
You dismal cake of festering pimple pus!
You uncouth glob of clammy chicken guts!
You blithering vat of stale fish lips!
You deeply disturbed shovel full of mealy pig bowels!
You embarrassing mountain of synthetic shark snot!
You pitiable pile of recycled maggot fodder!
You disgusting excuse for festering leprousy scabs!
You mentally deficient mound of rancid sewage!
You spastic lump of infested fish lips!
You sloppy mountain of wormy buzzard leavings!
You disgraceful clump of imitation sewer seepage!
You psychotic ball of industrial-strength coyote snot!
You retarded wheelbarrel full of soppy rubbish!
You disgraceful crock of nasty pig hickies!
You skaggy crock of malignant weasel warts!
You deranged load of decaying sewer seepage!
You totally tacky glob of foreign leprousy scabs!
You totally tacky crock of nauseating buffalo chips!
You sick box of dusky snake innards!
You illiterate excuse for fossilized dog phlegm!
You despicable ball of stale hog swill!
You uneducated excuse for putrid sinus drainage!
You bad breathed load of contaminated buzzard leavings!
You insufferable bunch of decaying weasel warts!
You low budget shovel full of decaying pig bowels!
You deeply disturbed crock of industrial-strength maggot brains!
You inadequate bowl of septic sinus drainage!
You inhuman tub of soggy hippo vomit!
You uncultured stack of stale tripe!
You sick truckload of fusty sinus clots!
You bewildered bunch of moldy dog barf!
You subhuman vat of contaminated sweat socks!
You useless excuse for dehydrated pimple pus!
You depraved crock of decaying cockroaches!
You friendless toilet full of sloshy frog fat!
You miserable mass of grimy underwear!
You bizarre stack of contaminated eel guts!
You skaggy stack of grimy sinus clots!
You friendless mass of seething navel lint!
You driveling heap of grimy pig droppings!
You inadequate clump of festering bug parts!
You flea-bitten toilet full of mealy whale waste!
You goofy clump of crusty sewer seepage!
You cranky box of pureed toad tumors!
You sick heap of second-hand rabbit raisins!
You atrocious vat of dirty nasal hairs!
You bizarre blob of crusty sweat socks!
You oblivious bag of noxious vulture gizzards!
You grotesque lump of stinking puke lumps!
You dumpy mound of grisly maggot brains!
You tiny brained box of stale buzzard barf!
You grotesque barrel of contaminated frog fat!
You feeble-minded collection of sloppy rat boogers!
You inadequate heap of reeky sinus clots!
You cranky mountain of fusty buzzard barf!
You uneducated excuse for gross spitoon spillage!
You bad tempered tub of spoiled rubbish!
You sick bag of clammy cow pies!
You sickening glob of crusty sinus drainage!
You disgraceful bunch of industrial-strength turkey puke!
You confused toilet full of synthetic llama spit!
You self-exalting load of infested rodent droppings!
You clueless bag of mealy cigar butts!
You crude shovel full of mutilated bug parts!
You disgusting cake of moth-eaten leprousy scabs!
You dim witted vat of nauseating cigar butts!
You sleazy mound of rotten turkey puke!
You pompous box of malignant walrus blubber!
You mentally deficient loaf of fly-covered buzzard barf!
You hypocritical cake of dusky jock straps!
You illiterate heap of contaminated skunk waste!
You slovenly crate of grimy dog meat!
You irrational toilet full of old chicken guts!
You demented crock of lousy elephant plaque!
You rediculous blob of fossilized chicken guts!
You worthless collection of polluted tripe!
You insignificant stack of recycled ear wax!
You laughable collection of foreign parrot droppings!
You sleazy collection of imitation pigeon bombs!
You blundering truckload of fossilized rabbit raisins!
You dreadfull mound of imitation shark snot!
You slutty mound of festering buzzard leavings!
You cantankerous toilet full of noxious ape puke!
You retarded pile of old lizard bums!
You good for nothing crate of stale barf curds!
You indecent bunch of mutilated swine remains!
You monotonous heap of fossilized carp guts!
You sick clump of fly-covered dandruff flakes!
You contemptible bunch of spoiled underwear!
You insane excuse for sun-ripened maggot guts!
You crochety sack of mutilated pimple squeezings!
You inadequate crate of grimy sinus clots!
You double ugly bucket of filthy maggot brains!
You dreadfull tub of smelly maggot fodder!
You pathetic mass of stale dog phlegm!
You flea-bitten vat of stenchy pimple squeezings!
You hallucinating box of soggy toe jam!
You spastic clump of reasty camel flops!
You neurotic toilet full of sloshy mule froth!
You blithering lump of grisly camel flops!
You clueless collection of grisly goat carcusses!
You slovenly crate of synthetic underwear!
You bizarre ball of decaying cow pies!
You goofy clump of spoiled rat cysts!
You uneducated ball of reeky sinus clots!
You inhuman mountain of industrial-strength pig droppings!
You laughable collection of clammy pig hickies!
You tiny brained cake of wormy zit cheese!
You depraved glob of decomposed elephant plaque!
You cantankerous truckload of infested turkey puke!
You sick crock of musty hog livers!
You slutty tub of second-hand cow pies!
You inhuman mass of mutilated cigar butts!
You blundering bunch of old frog fat!
You stupid crock of nasty cow cud!
You crooked barrel of putrid camel flops!
You ignorant clump of lousy pimple squeezings!
You neurotic crock of moth-eaten sewage!
You hopeless collection of fusty rubbish!
You uneducated glob of putrid eel guts!
You pompous loaf of gross zit cheese!
You subhuman mound of raunchy underwear!
You self-exalting tub of grisly compost!
You bad breathed truckload of seething camel fleas!
You infantile mountain of recycled slug slime!
You despicable ball of festering walrus blubber!
You goofy clump of mutilated swine remains!
You offensive box of festering cigar butts!
You obnoxious bowl of musty whale waste!
You pompous tub of nauseating maggot brains!
You inadequate bucket of smelly llama spit!
You god-awful crate of rotten camel flops!
You slovenly toilet full of clammy toad tumors!
You insane clump of crusty navel lint!
You loathsome clump of fly-covered tripe!
You crooked mountain of foreign leprousy scabs!
You asisine load of grisly jock straps!
You revolting pile of dusky sludge!
You slovenly crock of freeze dried pimple squeezings!
You unimpressive crock of mealy bug parts!
You unimpressive crate of noxious camel manure!
You pathetic bowl of seething weasel warts!
You inhuman truckload of moldy armpit hairs!
You ugly bucket of recycled cigar butts!
You outrageous barrel of freeze dried cow pies!
You lazy bucket of second-hand rat cysts!
You pitiful load of stale monkey zits!
You crooked collection of dusky gutter mud!
You disgusting vat of freeze dried carrion!
You incapable wheelbarrel full of mutilated ape puke!
You flea-bitten bowl of dehydrated hogwash!
You confused mountain of grimy hog swill!
You bad breathed box of crumby dog meat!
You depraved mountain of rotten dog phlegm!
You mentally deficient mass of radioactive rodent droppings!
You deeply disturbed load of mealy dog phlegm!
You repulsive crock of soggy moose entrails!
You despicable toilet full of musty bat guano!
You disgusting crate of wormy cigar butts!
You pitiable barrel of flea-bitten compost!
You self-exalting load of fusty rubbish!
You annoying pile of recycled spitoon spillage!
You contemptible vat of seething dog barf!
You uncultured barrel of stenchy toad tumors!
You testy sack of infested weasel warts!
You hallucinating bag of crusty pigeon bombs!
You totally tacky mountain of crusty compost!
You lackluster wheelbarrel full of dirty frog fat!
You predictable collection of mutilated stable sweepings!
You bizarre wheelbarrel full of petrified rodent droppings!
You pompous loaf of putrid swine remains!
You uncouth tub of old cigar butts!
You outrageous tub of radioactive carp guts!
You ugly excuse for grisly hog livers!
You tiny brained toilet full of synthetic dog phlegm!
You opinionated lump of sun-ripened monkey zits!
You dim witted ball of fermenting pig bowels!
You worthless ball of moth-eaten pig bowels!
You irrational glob of noxious rat boogers!
You asisine loaf of moth-eaten bug parts!
You inadequate load of gruesome dandruff flakes!
You insignificant glob of septic cigar butts!
You decrepit crock of petrified moose entrails!
You uncultured pile of spoiled buzzard barf!
You sickening toilet full of second-hand swamp mud!
You pitiable glob of moth-eaten foot fungus!
You indecent clump of septic mule froth!
You crude cake of spoiled eel guts!
You uncultivated bowl of fly-covered sewage!
You inadequate crate of dirty sinus drainage!
You goofy cake of stinking camel flops!
You insufferable mound of contaminated monkey zits!
You sleazy vat of grimy cockroaches!
You blundering tub of foul spitoon spillage!
You insignificant blob of wormy camel flops!
You confused mass of raunchy swine remains!
You irresponsible tub of industrial-strength bat guano!
You unspeakable mound of old frog fat!
You boring pile of rotten stable sweepings!
You contemptible loaf of industrial-strength rat boogers!
You pompous bunch of infested gutter mud!
You loathsome vat of nauseating leprousy scabs!
You dumb sack of stale goat carcusses!
You testy tub of defective nose nuggetts!
You useless wheelbarrel full of smelly nasal hairs!
You disgraceful crock of radioactive sinus clots!
You asisine crate of foul dog barf!
You flea-bitten loaf of defective sinus clots!
You irrational box of dehydrated sewage!
You testy bag of infested tripe!
You slovenly glob of crusty skunk waste!
You pitiful tub of steaming goat carcusses!
You inept crate of sloshy goat carcusses!
You hypocritical shovel full of soppy rubbish!
You infantile pile of moldy horse puckies!
You disgraceful bunch of smelly ape puke!
You lackluster bucket of fresh tripe!
You god-awful blob of wormy navel lint!
You clueless lump of smelly whale waste!
You pitiful glob of rotten pig droppings!
You bad tempered lump of dehydrated nose pickings!
You grotesque stack of sun-ripened tripe!
You subhuman cake of mealy pig droppings!
You sloppy bunch of crusty nose nuggetts!
You driveling load of polluted carrion!
You lazy crate of foreign carrion!
You crochety bowl of foreign dog barf!
You sleazy mound of freeze dried rat cysts!
You skaggy bowl of imitation walrus blubber!
You dumpy load of noxious rat boogers!
You hallucinating ball of reasty sweat socks!
You confused excuse for foreign cow pies!
You pathetic stack of decaying leprousy scabs!
You driveling vat of crusty moose entrails!
You revolting tub of pureed coyote snot!
You neurotic crate of filthy spitoon spillage!
You low budget bag of grisly sinus clots!
You atrocious loaf of grisly spitoon spillage!
You demented load of foreign bug parts!
You blundering load of crumby turkey puke!
You slutty box of pureed camel fleas!
You crude load of putrid hippo vomit!
You detestable bucket of soppy chicken guts!
You clueless bucket of soppy pigeon bombs!
You preposterous load of nauseating lizard bums!
You dismal box of stenchy llama spit!
You bewildered crock of gross toad tumors!
You decrepit pile of fresh toe jam!
You deranged crate of noxious hippo vomit!
You clueless bag of stenchy camel flops!
You atrocious load of fresh cow cud!
You annoying loaf of crusty stable sweepings!
You double ugly crock of fermenting dandruff flakes!
You opinionated cake of fresh camel manure!
You bungling pile of mildewed hogwash!
You bizarre mountain of mildewed bat guano!
You shameless truckload of flea-bitten pig droppings!
You pathetic mound of flea-bitten garbage!
You slutty loaf of reasty rodent droppings!
You disgusting stack of foreign foot fungus!
You uncultivated pile of reeky elephant plaque!
You revolting stack of recycled eel guts!
You feeble-minded ball of synthetic foot fungus!
You asisine tub of sloshy bat guano!
You slovenly crock of crumby foot fungus!
You depraved truckload of mildewed hippo vomit!
You spastic glob of moth-eaten walrus blubber!
You sleazy bunch of nasty bug parts!
You appalling lump of crusty pimple pus!
You predictable blob of stale nasal hairs!
You irresponsible blob of synthetic swamp mud!
You demented excuse for fly-covered frog fat!
You driveling crock of gruesome bat guano!
You bad tempered lump of clammy dog phlegm!
You hopeless bowl of smelly chicken guts!
You inept ball of crusty frog fat!
You blundering mound of infested sewer seepage!
You pathetic stack of reeky shark snot!
You bizarre mountain of foreign sinus clots!
You blundering box of dirty lizard bums!
You dreadfull barrel of grisly dog phlegm!
You inadequate mountain of fresh spitoon spillage!
You indecent heap of foul monkey zits!
You inept glob of second-hand goat carcusses!
You uncultivated shovel full of defective sewer seepage!
You sloppy mound of dirty hogwash!
You bad breathed bunch of lousy dog barf!
You uneducated excuse for decomposed pig droppings!
You perverted bunch of second-hand fish lips!
You appalling heap of freeze dried turkey puke!
You low budget glob of polluted stable sweepings!
You low budget load of radioactive lizard bums!
You decrepit wheelbarrel full of septic hippo vomit!
You dreadfull wheelbarrel full of industrial-strength mule froth!
You preposterous excuse for stale buzzard leavings!
You indecent clump of dusky ear wax!
You retarded cake of raunchy foot fungus!
You slovenly ball of petrified maggot fodder!
You crochety bag of moldy maggot brains!
You skaggy bag of grimy shark snot!
You rediculous glob of reasty pig bowels!
You dreadfull collection of fly-covered whale waste!
You mentally deficient crate of malignant cigar butts!
You despicable toilet full of mealy sludge!
You uncouth mass of moldy cow cud!
You double ugly bunch of moldy hogwash!
You incapable sack of steaming snake innards!
You double ugly wheelbarrel full of rancid swine remains!
You shameless bowl of filthy llama spit!
You confused barrel of synthetic nasal hairs!
You useless excuse for fly-covered chicken guts!
You hallucinating ball of seething llama spit!
You insane vat of sun-ripened dandruff flakes!
You detestable stack of nasty chicken guts!
You disgusting wheelbarrel full of infested hogwash!
You incapable pile of decomposed llama spit!
You totally tacky bunch of infested rat boogers!
You despicable lump of sloppy sinus drainage!
You stupid mountain of festering cow pies!
You laughable bag of rotten sewer seepage!
You embarrassing blob of dehydrated walrus blubber!
You pitiable load of sun-ripened pig bowels!
You testy bunch of reeky sludge!
You worthless shovel full of malignant nose nuggetts!
You dreadfull blob of defective pig slop!
You hypocritical vat of moth-eaten sweat socks!
You flea-bitten stack of foreign barf curds!
You monotonous heap of fusty hog livers!
You annoying ball of industrial-strength jock straps!
You dumb loaf of petrified parrot droppings!
You embarrassing crock of nasty frog fat!
You sleazy mass of flea-bitten rubbish!
You bewildered barrel of musty garbage!
You shameless stack of mutilated spitoon spillage!
You tiny brained wheelbarrel full of mealy llama spit!
You insignificant shovel full of defective mule froth!
You worthless bag of gross fish lips!
You spastic collection of fly-covered drain clogs!
You low budget shovel full of grimy buzzard leavings!
You insane crock of raunchy maggot brains!
You uncultivated stack of soppy hippo vomit!
You clueless barrel of recycled gutter mud!
You good for nothing bag of malignant chicken guts!
You monotonous pile of defective skunk waste!
You ugly bunch of infested pig bowels!
You hallucinating load of gross coyote snot!
You crude shovel full of decomposed bat guano!
You annoying load of industrial-strength zit cheese!
You cantankerous barrel of rotten gutter mud!
You blithering bucket of noxious leprousy scabs!
You ungodly heap of septic pimple squeezings!
You detestable bowl of industrial-strength dog phlegm!
You depraved barrel of moth-eaten underwear!
You lazy wheelbarrel full of stenchy dog barf!
You good for nothing mound of grimy hogwash!
You boring mass of contaminated sewer seepage!
You monotonous pile of clammy eel guts!
You blithering ball of sun-ripened sinus clots!
You dim witted clump of second-hand cow pies!
You insane toilet full of stinking buffalo chips!
You ignorant tub of fusty garbage!
You infuriating bunch of fermenting jock straps!
You dumb heap of polluted frog fat!
You dumpy load of old stable sweepings!
You despicable box of rotten bug parts!
You hopeless mountain of dehydrated shark snot!
You inadequate bowl of moldy underwear!
You cranky bunch of raunchy fish lips!
You totally tacky tub of imitation chicken guts!
You neurotic load of dirty garbage!
You unimpressive bag of mildewed nose nuggetts!
You inept collection of soggy drain clogs!
You undisciplined truckload of fermenting tripe!
You despicable ball of dirty drain clogs!
You pitiful load of mildewed jock straps!
You depraved mass of nauseating rat cysts!
You hopeless sack of defective swamp mud!
You irrational ball of smelly cockroaches!
You contemptible crock of smelly pimple squeezings!
You ungodly bag of radioactive drain clogs!
You uneducated vat of wormy barf curds!
You slovenly collection of sloshy sludge!
You demented barrel of rancid moose entrails!
You cantankerous ball of defective walrus blubber!
You sickening shovel full of grimy maggot fodder!
You driveling collection of crusty compost!
You disdainful crock of fusty cow cud!
You retarded mound of petrified leprousy scabs!
You irrational glob of nauseating pig bowels!
You god-awful bag of flea-bitten pimple pus!
You deranged excuse for old buzzard leavings!
You miserable blob of mutilated buzzard barf!
You sleazy barrel of rotten bat guano!
You tiny brained mountain of stenchy swamp mud!
You infantile load of mutilated eel guts!
You shameless glob of soggy pig droppings!
You miserable sack of mutilated ear wax!
You driveling bag of malignant elephant plaque!
You hallucinating pile of synthetic tripe!
You pathetic vat of reeky fish lips!
You retarded crock of malignant buffalo chips!
You feeble-minded box of stinking cow cud!
You feeble-minded mound of foreign pig bowels!
You worthless excuse for nasty spitoon spillage!
You mentally deficient collection of stinking stable sweepings!
You perverted bag of smelly fish lips!
You bad breathed truckload of recycled puke lumps!
You pitiful truckload of rotten maggot brains!
You cranky truckload of lousy sludge!
You preposterous bowl of foreign sinus clots!
You goofy load of decaying toad tumors!
You detestable bowl of crumby leprousy scabs!
You asisine bucket of fresh swamp mud!
You low budget heap of infested goat carcusses!
You despicable truckload of recycled nose nuggetts!
You repulsive glob of decaying ear wax!
You preposterous bag of crumby pigeon bombs!
You subhuman toilet full of recycled nasal hairs!
You irrational mountain of filthy pig hickies!
You creepy bowl of moldy compost!
You crooked mountain of radioactive slug slime!
You hopeless heap of raunchy puke lumps!
You pathetic pile of nauseating nose nuggetts!
